2020-05-17 08:57:24 | [31mWARN [0;39m | [1;33mAMQP Connection 127.0.0.1:5672[0;39m | [1;32mcom.rabbitmq.client.impl.ForgivingExceptionHandler[0;39m | An unexpected connection driver error occured (Exception message: Connection reset)
2020-05-17 08:57:24 | [31mWARN [0;39m | [1;33mAMQP Connection 127.0.0.1:5672[0;39m | [1;32mcom.rabbitmq.client.impl.ForgivingExceptionHandler[0;39m | An unexpected connection driver error occured (Exception message: Connection reset)
2020-05-17 08:57:24 | [1;31mERROR[0;39m | [1;33mAMQP Connection 127.0.0.1:5672[0;39m | [1;32morg.springframework.amqp.rabbit.connection.CachingConnectionFactory[0;39m | Channel shutdown: connection error
2020-05-17 08:57:24 | [1;31mERROR[0;39m | [1;33mAMQP Connection 127.0.0.1:5672[0;39m | [1;32morg.springframework.amqp.rabbit.connection.CachingConnectionFactory[0;39m | Channel shutdown: connection error
2020-05-17 08:57:24 | [34mINFO [0;39m | [1;33mwxSimpleMessageListenerContainer-1[0;39m | [1;32morg.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer[0;39m | Restarting Consumer@752397da: tags=[{amq.ctag-ec1GsUaEHjI_vjPHnQmJJQ=wx_temp_msg_queue}], channel=Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/slave,1), conn: Proxy@7edde759 Shared Rabbit Connection: SimpleConnection@53720f4e [delegate=amqp://guest@127.0.0.1:5672/slave, localPort= 58948], acknowledgeMode=MANUAL local queue size=0
2020-05-17 08:57:27 | [1;31mERROR[0;39m | [1;33mAMQP Connection 127.0.0.1:5672[0;39m | [1;32morg.springframework.amqp.rabbit.connection.CachingConnectionFactory[0;39m | Channel shutdown: connection error
2020-05-17 08:57:27 | [1;31mERROR[0;39m | [1;33mAMQP Connection 127.0.0.1:5672[0;39m | [1;32morg.springframework.amqp.rabbit.connection.CachingConnectionFactory[0;39m | Channel shutdown: connection error
2020-05-17 08:57:27 | [1;31mERROR[0;39m | [1;33mAMQP Connection 127.0.0.1:5672[0;39m | [1;32morg.springframework.amqp.rabbit.connection.CachingConnectionFactory[0;39m | Channel shutdown: connection error
2020-05-17 08:57:27 | [1;31mERROR[0;39m | [1;33mAMQP Connection 127.0.0.1:5672[0;39m | [1;32morg.springframework.amqp.rabbit.connection.CachingConnectionFactory[0;39m | Channel shutdown: connection error
2020-05-17 08:57:27 | [1;31mERROR[0;39m | [1;33mAMQP Connection 127.0.0.1:5672[0;39m | [1;32morg.springframework.amqp.rabbit.connection.CachingConnectionFactory[0;39m | Channel shutdown: connection error
2020-05-17 08:57:27 | [34mINFO [0;39m | [1;33mwxSimpleMessageListenerContainer-6[0;39m | [1;32morg.springframework.amqp.rabbit.connection.CachingConnectionFactory[0;39m | Attempting to connect to: 127.0.0.1:5672
